,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_first_scale,param_frequency,param_model,param_model__l2_regularization,param_model__learning_rate,param_model__loss,param_model__max_bins,param_model__max_features,param_model__max_leaf_nodes,param_model__min_samples_leaf,param_reshape,param_second_scale,params,split0_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,mean_train_score,std_train_score,param_model__max_depth,nrmse_test,nrmse_train
0,12205.096911668777,0.0,35.10096025466919,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.01,0.02,squared_error,127,0.02,63,100,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7f58a4c934c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.01, 'model__learning_rate': 0.02, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.02, 'model__max_leaf_nodes': 63, 'model__min_samples_leaf': 100, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.08575506233062513,0.08575506233062513,0.0,1,0.697546816938615,0.697546816938615,0.0,,0.9561615646266979,0.5499574374998351
1,7082.133774518967,0.0,32.793182611465454,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.1,0.03,squared_error,32,0.01,127,200,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7f58a4c934c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.1, 'model__learning_rate': 0.03, 'model__loss': 'squared_error', 'model__max_bins': 32, 'model__max_depth': 6, 'model__max_features': 0.01, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 200, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.08171310365859596,0.08171310365859596,0.0,2,0.6245788877675846,0.6245788877675846,0.0,6.0,0.9582728715462021,0.6127161759186837
0,2573.60542178154,0.0,38.04572534561157,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.0,0.1,squared_error,127,0.02,63,50,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7f58a4c934c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.1, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.02, 'model__max_leaf_nodes': 63, 'model__min_samples_leaf': 50, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.05609849363851649,0.05609849363851649,0.0,1,0.6476018126725787,0.6476018126725787,0.0,,0.9715459363105192,0.593631356421998
1,3104.823437690735,0.0,39.128058433532715,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",1.0,0.1,squared_error,127,0.05,63,50,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7f58a4c934c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 1.0, 'model__learning_rate': 0.1, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.05, 'model__max_leaf_nodes': 63, 'model__min_samples_leaf': 50, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.05215537714342111,0.05215537714342111,0.0,2,0.7217454445325409,0.7217454445325409,0.0,,0.9735731214739748,0.5274983938055727
0,3953.069414615631,0.0,39.791181564331055,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.1,0.05,squared_error,127,0.05,31,200,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7f58a4c934c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.05, 'model__max_leaf_nodes': 31, 'model__min_samples_leaf': 200, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.08040595606662726,0.08040595606662726,0.0,2,0.4903926571164525,0.4903926571164525,0.0,,0.9589546620843827,0.7138678749485422
1,9477.359461545944,0.0,44.692749977111816,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.5,0.01,squared_error,63,0.01,63,1600,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7f58a4c934c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.5, 'model__learning_rate': 0.01, 'model__loss': 'squared_error', 'model__max_bins': 63, 'model__max_features': 0.01, 'model__max_leaf_nodes': 63, 'model__min_samples_leaf': 1600, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.08957457119773238,0.08957457119773238,0.0,1,0.30559080250387227,0.30559080250387227,0.0,,0.9541621606426591,0.8333121848959895
0,12271.543985128403,0.0,51.33847761154175,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.001,0.02,squared_error,127,0.05,31,400,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7f58a4c934c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.001, 'model__learning_rate': 0.02, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.05, 'model__max_leaf_nodes': 31, 'model__min_samples_leaf': 400, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.08823813564319205,0.08823813564319205,0.0,1,0.518545382620802,0.518545382620802,0.0,,0.9548622227090189,0.6938693085727298
1,4466.883122444153,0.0,47.02348732948303,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.01,0.05,squared_error,63,0.02,127,200,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7f58a4c934c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.01, 'model__learning_rate': 0.05, 'model__loss': 'squared_error', 'model__max_bins': 63, 'model__max_depth': 3, 'model__max_features': 0.02, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 200, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.08315974353615774,0.08315974353615774,0.0,2,0.3353920868859883,0.3353920868859883,0.0,3.0,0.9575177577798974,0.8152348821744637
0,8949.77209353447,0.0,37.31008315086365,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",1.0,0.02,squared_error,127,0.02,31,400,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7f58a4c934c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 1.0, 'model__learning_rate': 0.02, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.02, 'model__max_leaf_nodes': 31, 'model__min_samples_leaf': 400, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.0877740435522466,0.0877740435522466,0.0,1,0.49536620748631843,0.49536620748631843,0.0,,0.9551052070048375,0.7103758107605309
1,5433.810071229935,0.0,36.767632246017456,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",10.0,0.01,squared_error,63,0.01,63,3200,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7f58a4c934c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 10.0, 'model__learning_rate': 0.01, 'model__loss': 'squared_error', 'model__max_bins': 63, 'model__max_features': 0.01, 'model__max_leaf_nodes': 63, 'model__min_samples_leaf': 3200, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.08567783380712835,0.08567783380712835,0.0,2,0.2068814707521629,0.2068814707521629,0.0,,0.956201948436036,0.8905720236161908
0,2687.8811893463135,0.0,55.88902807235718,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.01,0.1,squared_error,127,0.05,31,100,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7f58a4c934c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.01, 'model__learning_rate': 0.1, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.05, 'model__max_leaf_nodes': 31, 'model__min_samples_leaf': 100, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.06924932197545142,0.06924932197545142,0.0,2,0.4883040752686981,0.4883040752686981,0.0,,0.9647542060154745,0.7153292421894284
1,5944.282249927521,0.0,58.554282903671265,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",5.0,0.01,squared_error,32,0.02,127,200,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7f58a4c934c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 5.0, 'model__learning_rate': 0.01, 'model__loss': 'squared_error', 'model__max_bins': 32, 'model__max_depth': 3, 'model__max_features': 0.02, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 200, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.07927268995434433,0.07927268995434433,0.0,1,0.15298083526611717,0.15298083526611717,0.0,3.0,0.9595453663301469,0.920336441055054
0,4060.942714691162,0.0,42.65622568130493,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.01,0.1,squared_error,127,0.05,63,400,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7f58a4c934c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.01, 'model__learning_rate': 0.1, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.05, 'model__max_leaf_nodes': 63, 'model__min_samples_leaf': 400, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.056516264418083995,0.056516264418083995,0.0,2,0.6792723131521274,0.6792723131521274,0.0,,0.9713309094134275,0.5663282500881204
1,11031.075599193573,0.0,53.08366656303406,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",5.0,0.01,squared_error,63,0.01,127,200,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7f58a4c934c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 5.0, 'model__learning_rate': 0.01, 'model__loss': 'squared_error', 'model__max_bins': 63, 'model__max_depth': 6, 'model__max_features': 0.01, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 200, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.08656828448392351,0.08656828448392351,0.0,1,0.3909353134164619,0.3909353134164619,0.0,6.0,0.9557362164928546,0.7804259648317309
0,8449.748016357422,0.0,33.2653386592865,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.01,0.02,squared_error,127,0.02,31,200,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7f58a4c934c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.01, 'model__learning_rate': 0.02, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.02, 'model__max_leaf_nodes': 31, 'model__min_samples_leaf': 200, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.08719167011185125,0.08719167011185125,0.0,1,0.5048683396232629,0.5048683396232629,0.0,,0.9554100323359331,0.7036559247080473
