,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_first_scale,param_frequency,param_model,param_model__l2_regularization,param_model__learning_rate,param_model__loss,param_model__max_bins,param_model__max_features,param_model__max_leaf_nodes,param_model__min_samples_leaf,param_reshape,param_second_scale,params,split0_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,mean_train_score,std_train_score,param_model__max_depth,nrmse_test,nrmse_train
0,5498.7997834682465,0.0,11.431876182556152,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.0,0.02,squared_error,127,0.05,127,800,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.02, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.05, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 800, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.0917013550157465,0.0917013550157465,0.0,1,0.6594695480859938,0.6594695480859938,0.0,,0.953047031884709,0.5835498709742006
1,5286.711659908295,0.0,12.651390075683594,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",1.0,0.05,squared_error,127,0.02,127,800,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 1.0, 'model__learning_rate': 0.05, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.02, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 800, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.07828392416086527,0.07828392416086527,0.0,2,0.827738792836864,0.827738792836864,0.0,,0.9600604542627171,0.4150436207956171
0,5449.564559459686,0.0,13.255216598510742,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.001,0.1,squared_error,127,0.02,255,800,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.001, 'model__learning_rate': 0.1, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.02, 'model__max_leaf_nodes': 255, 'model__min_samples_leaf': 800, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.054602941539024785,0.054602941539024785,0.0,2,0.8357193999663938,0.8357193999663938,0.0,,0.9723153081490464,0.40531543276022225
1,2955.386130332947,0.0,6.390224456787109,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.05,0.1,squared_error,63,0.02,127,200,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.05, 'model__learning_rate': 0.1, 'model__loss': 'squared_error', 'model__max_bins': 63, 'model__max_depth': 10, 'model__max_features': 0.02, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 200, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.05901260424365795,0.05901260424365795,0.0,1,0.8306148903890506,0.8306148903890506,0.0,10.0,0.9700450483128823,0.4115642229481924
0,7201.4655520915985,0.0,6.948303461074829,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",1.0,0.02,squared_error,127,0.02,127,50,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 1.0, 'model__learning_rate': 0.02, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.02, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 50, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.09012962936083746,0.09012962936083746,0.0,2,0.8302129609609361,0.8302129609609361,0.0,,0.9538712547504314,0.4120522285330634
1,4681.376922130585,0.0,7.9900898933410645,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",10.0,0.02,squared_error,63,0.01,63,400,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 10.0, 'model__learning_rate': 0.02, 'model__loss': 'squared_error', 'model__max_bins': 63, 'model__max_features': 0.01, 'model__max_leaf_nodes': 63, 'model__min_samples_leaf': 400, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.09443077731524152,0.09443077731524152,0.0,1,0.6082311715372286,0.6082311715372286,0.0,,0.9516140092940827,0.6259143938772869
0,13049.451178073883,0.0,19.525416612625122,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.001,0.02,squared_error,127,0.05,127,400,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.001, 'model__learning_rate': 0.02, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.05, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 400, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.08995711194023104,0.08995711194023104,0.0,1,0.817207316161083,0.817207316161083,0.0,,0.9539616806034553,0.42754261055351783
1,2976.0572481155396,0.0,4.325968980789185,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.01,0.1,squared_error,32,0.02,127,200,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.01, 'model__learning_rate': 0.1, 'model__loss': 'squared_error', 'model__max_bins': 32, 'model__max_depth': 10, 'model__max_features': 0.02, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 200, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.05257481921597751,0.05257481921597751,0.0,2,0.8544758250593021,0.8544758250593021,0.0,10.0,0.9733576838881083,0.3814763098027162
0,4091.1441638469696,0.0,9.032300233840942,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.0,0.1,squared_error,127,0.02,255,800,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.1, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.02, 'model__max_leaf_nodes': 255, 'model__min_samples_leaf': 800, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.05460288320894735,0.05460288320894735,0.0,2,0.8357195305092839,0.8357195305092839,0.0,,0.9723153381444997,0.4053152717215527
1,1890.9112362861633,0.0,4.326579570770264,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",1.0,0.1,squared_error,127,0.05,255,800,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 1.0, 'model__learning_rate': 0.1, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.05, 'model__max_leaf_nodes': 255, 'model__min_samples_leaf': 800, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.06857372471207868,0.06857372471207868,0.0,1,0.6944783460291881,0.6944783460291881,0.0,,0.9651042820793623,0.5527401324047422
0,3937.429911136627,0.0,5.219645738601685,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.001,0.05,squared_error,127,0.02,127,100,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.001, 'model__learning_rate': 0.05, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.02, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 100, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.07686154653434463,0.07686154653434463,0.0,2,0.7652641829629518,0.7652641829629518,0.0,,0.9608009437264596,0.4844954251972336
1,9582.030535697937,0.0,11.041126489639282,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.05,0.01,squared_error,63,0.02,127,200,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.05, 'model__learning_rate': 0.01, 'model__loss': 'squared_error', 'model__max_bins': 63, 'model__max_depth': 10, 'model__max_features': 0.02, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 200, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.09459698133322791,0.09459698133322791,0.0,1,0.6254643837206537,0.6254643837206537,0.0,10.0,0.9515266778534232,0.6119931505166919
0,6662.959864854813,0.0,13.194676876068115,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.001,0.05,squared_error,127,0.02,127,800,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.001, 'model__learning_rate': 0.05, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.02, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 800, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.07650915769335809,0.07650915769335809,0.0,2,0.8121518889250674,0.8121518889250674,0.0,,0.9609843090845146,0.43341447954000406
1,4428.269006729126,0.0,8.582913875579834,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.05,0.02,squared_error,32,0.01,127,200,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.05, 'model__learning_rate': 0.02, 'model__loss': 'squared_error', 'model__max_bins': 32, 'model__max_depth': 6, 'model__max_features': 0.01, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 200, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.09309120345688449,0.09309120345688449,0.0,1,0.5180907714627445,0.5180907714627445,0.0,6.0,0.9523175922679973,0.6941968226211177
0,6010.457030534744,0.0,8.263919115066528,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.1,0.1,squared_error,127,0.02,255,200,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.1, 'model__learning_rate': 0.1, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.02, 'model__max_leaf_nodes': 255, 'model__min_samples_leaf': 200, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.05913604345140688,0.05913604345140688,0.0,2,0.8895325280539407,0.8895325280539407,0.0,,0.9699814207234039,0.3323664723555301
1,5577.258444309235,0.0,12.329556465148926,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",1.0,0.02,squared_error,63,0.01,127,1600,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 1.0, 'model__learning_rate': 0.02, 'model__loss': 'squared_error', 'model__max_bins': 63, 'model__max_features': 0.01, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 1600, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.09357952415062232,0.09357952415062232,0.0,1,0.40827287990836725,0.40827287990836725,0.0,,0.9520611723252753,0.7692380126408424
0,5599.309964895248,0.0,8.673830270767212,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42)",0.1,0.02,squared_error,127,0.05,31,50,FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=2000,
                              n_iter_no_change=20, random_state=42), 'model__l2_regularization': 0.1, 'model__learning_rate': 0.02, 'model__loss': 'squared_error', 'model__max_bins': 127, 'model__max_features': 0.05, 'model__max_leaf_nodes': 31, 'model__min_samples_leaf': 50, 'reshape': FunctionTransformer(func=<function reshape at 0x7f58a4c93e20>), 'second_scale': 'passthrough'}",0.0898965805337919,0.0898965805337919,0.0,1,0.502977853363751,0.502977853363751,0.0,,0.9539934064060444,0.7049979763348608
